"initial_alias","converted_alias","name","description","namespace"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"K7EMX4","ENSG00000121380","BCL2L14","BCL2 like 14 [Source:HGNC Symbol;Acc:HGNC:16657]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VXS0","ENSG00000135094","SDS","serine dehydratase [Source:HGNC Symbol;Acc:HGNC:10691]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H3S5","ENSG00000089053","ANAPC5","anaphase promoting complex subunit 5 [Source:HGNC Symbol;Acc:HGNC:15713]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YIU2","ENSG00000111670","GNPTAB","N-acetylglucosamine-1-phosphate transferase subunits alpha and beta [Source:HGNC Symbol;Acc:HGNC:29670]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHB6","ENSG00000198056","PRIM1","DNA primase subunit 1 [Source:HGNC Symbol;Acc:HGNC:9369]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"O15060","ENSG00000166860","ZBTB39","zinc finger and BTB domain containing 39 [Source:HGNC Symbol;Acc:HGNC:29014]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H7BY23","ENSG00000151164","RAD9B","RAD9 checkpoint clamp component B [Source:HGNC Symbol;Acc:HGNC:21700]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A804HL22","ENSG00000069431","ABCC9","ATP binding cassette subfamily C member 9 [Source:HGNC Symbol;Acc:HGNC:60]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y5H2","ENSG00000184047","DIABLO","diablo IAP-binding mitochondrial protein [Source:HGNC Symbol;Acc:HGNC:21528]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"E9PNE4","ENSG00000204852","TCTN1","tectonic family member 1 [Source:HGNC Symbol;Acc:HGNC:26113]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VV05","ENSG00000111596","CNOT2","CCR4-NOT transcription complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:7878]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A6QL63","ENSG00000151136","BTBD11","BTB domain containing 11 [Source:HGNC Symbol;Acc:HGNC:23844]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"H7BYT4","ENSG00000139154","AEBP2","AE binding protein 2 [Source:HGNC Symbol;Acc:HGNC:24051]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y8B3","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8W0W6","ENSG00000139343","SNRPF","small nuclear ribonucleoprotein polypeptide F [Source:HGNC Symbol;Acc:HGNC:11162]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"E7EPE2","ENSG00000135679","MDM2","MDM2 proto-oncogene [Source:HGNC Symbol;Acc:HGNC:6973]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YGH7","ENSG00000139151","PLCZ1","phospholipase C zeta 1 [Source:HGNC Symbol;Acc:HGNC:19218]","UNIPROTSPTREMBL_ACC"
"F8W1B9","ENSG00000127337","YEATS4","YEATS domain containing 4 [Source:HGNC Symbol;Acc:HGNC:24859]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YIU2","ENSG00000111670","GNPTAB","N-acetylglucosamine-1-phosphate transferase subunits alpha and beta [Source:HGNC Symbol;Acc:HGNC:29670]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSK7","ENSG00000139624","CERS5","ceramide synthase 5 [Source:HGNC Symbol;Acc:HGNC:23749]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q7Z5D8","ENSG00000205857","NANOGNB","NANOG neighbor homeobox [Source:HGNC Symbol;Acc:HGNC:24958]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A8I5KW48","None","None","None",""
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YHV2","ENSG00000167553","TUBA1C","tubulin alpha 1c [Source:HGNC Symbol;Acc:HGNC:20768]","UNIPROTSPTREMBL_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A2R8Y6G9","ENSG00000111642","CHD4","chromodomain helicase DNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1919]","UNIPROTSPTREMBL_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VSF5","ENSG00000152556","PFKM","phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A494C1M9","ENSG00000123297","TSFM","Ts translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12367]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A5F9ZHG6","ENSG00000204842","ATXN2","ataxin 2 [Source:HGNC Symbol;Acc:HGNC:10555]","UNIPROTSPTREMBL_ACC"
"Q99959","ENSG00000057294","PKP2","plakophilin 2 [Source:HGNC Symbol;Acc:HGNC:9024]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F8W9U5","ENSG00000177192","PUS1","pseudouridine synthase 1 [Source:HGNC Symbol;Acc:HGNC:15508]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"G3V1S3","ENSG00000170456","DENND5B","DENN domain containing 5B [Source:HGNC Symbol;Acc:HGNC:28338]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"Q6NXT2","ENSG00000188375","H3-5","H3.5 histone [Source:HGNC Symbol;Acc:HGNC:33164]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"F8VVD5","ENSG00000110871","COQ5","coenzyme Q5, methyltransferase [Source:HGNC Symbol;Acc:HGNC:28722]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"A0A1B0GW16","ENSG00000151131","NOPCHAP1","NOP protein chaperone 1 [Source:HGNC Symbol;Acc:HGNC:28628]","UNIPROTSPTREMBL_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F5H6H0","ENSG00000149948","HMGA2","high mobility group AT-hook 2 [Source:HGNC Symbol;Acc:HGNC:5009]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"H0YI55","ENSG00000161642","ZNF385A","zinc finger protein 385A [Source:HGNC Symbol;Acc:HGNC:17521]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
"F8VU90","ENSG00000134285","FKBP11","FKBP prolyl isomerase 11 [Source:HGNC Symbol;Acc:HGNC:18624]","UNIPROTSPTREMBL_ACC,UNIPROT_GN_ACC"
